iter	Passed	Remaining
331	241	486
332	242	485
333	242	484
334	243	483
335	244	482
336	244	481
337	245	480
338	246	479
339	246	478
340	247	477
341	247	477
342	248	476
343	249	475
344	249	474
345	250	473
346	250	472
347	251	471
348	251	470
349	252	469
350	253	468
351	253	467
352	254	466
353	255	466
354	256	465
355	256	464
356	257	463
357	258	462
358	258	461
359	259	461
360	259	460
361	260	459
362	261	458
363	261	457
364	262	456
365	262	455
366	263	454
367	264	453
368	264	452
369	265	452
370	266	451
371	266	450
372	267	449
373	268	449
374	269	448
375	269	447
376	270	446
377	270	445
378	271	445
379	272	444
380	272	443
381	273	442
382	274	441
383	274	440
384	275	440
385	276	439
386	276	438
387	277	437
388	278	436
389	278	436
390	279	435
391	279	434
392	280	433
393	281	432
394	281	431
395	282	430
396	282	429
397	283	428
398	284	428
399	284	427
400	285	426
401	286	425
402	286	424
403	287	423
404	287	422
405	288	421
406	289	421
407	289	420
408	290	419
409	291	418
410	291	418
411	292	417
412	292	416
413	293	415
414	294	414
415	294	413
416	295	412
417	295	411
418	296	410
419	297	410
420	297	409
421	298	408
422	298	407
423	299	406
424	300	405
425	300	405
426	301	404
427	302	404
428	303	403
429	304	403
430	305	402
431	305	401
432	306	401
433	307	400
434	307	399
435	308	398
436	309	398
437	309	397
438	310	396
439	311	396
440	311	395
441	313	395
442	313	394
443	314	394
444	315	393
445	315	392
446	316	391
447	317	390
448	317	389
449	318	388
450	318	388
451	319	387
452	320	386
453	320	385
454	321	384
455	321	384
456	322	383
457	323	382
458	323	381
459	324	380
460	324	379
461	325	379
462	326	378
463	326	377
464	327	376
465	328	376
466	329	375
467	329	374
468	330	373
469	331	373
470	331	372
471	332	371
472	332	370
473	333	370
474	334	369
475	334	368
476	335	367
477	335	366
478	336	366
479	337	365
480	337	364
481	338	363
482	339	363
483	340	362
484	340	361
485	341	361
486	342	360
487	342	359
488	343	358
489	344	358
490	344	357
491	345	356
492	346	355
493	346	355
494	347	354
495	347	353
496	348	352
497	349	351
498	349	351
499	350	350
500	350	349
501	351	348
502	352	348
503	353	347
504	353	346
505	354	345
506	355	345
507	355	344
508	356	343
509	357	343
510	357	342
511	358	341
512	359	340
513	359	340
514	360	339
515	361	339
516	362	338
517	362	337
518	363	336
519	364	336
520	364	335
521	365	334
522	366	334
523	366	333
524	367	332
525	367	331
526	368	330
527	369	330
528	369	329
529	370	328
530	371	327
531	371	327
532	372	326
533	373	325
534	373	324
535	374	324
536	375	323
537	375	322
538	376	322
539	377	321
540	377	320
541	378	319
542	378	318
543	379	317
544	379	317
545	380	316
546	381	315
547	381	314
548	382	314
549	383	313
550	383	312
551	384	312
552	385	311
553	385	310
554	386	309
555	387	309
556	387	308
557	388	307
558	389	306
559	389	306
560	390	305
561	390	304
562	391	303
563	392	303
564	392	302
565	393	301
566	393	300
567	394	300
568	395	299
569	395	298
570	396	297
571	396	297
572	397	296
573	398	295
574	399	295
575	399	294
576	400	293
577	401	292
578	402	292
579	402	291
580	403	290
581	404	290
582	404	289
583	405	288
584	405	288
585	406	287
586	407	286
587	407	285
588	408	285
589	409	284
590	409	283
591	410	282
592	410	282
593	411	281
594	412	280
595	412	279
596	413	279
597	414	278
598	414	277
599	415	277
600	416	276
601	416	275
602	417	274
603	418	274
604	418	273
605	419	272
606	419	271
607	420	271
608	421	270
609	421	269
610	422	269
611	423	268
612	423	267
613	424	266
614	425	266
615	425	265
616	426	264
617	426	263
618	427	263
619	428	262
620	428	261
621	429	261
622	430	260
623	431	259
624	431	258
625	432	258
626	432	257
627	433	256
628	433	255
629	434	255
630	435	254
631	435	253
632	436	253
633	437	252
634	438	251
635	438	251
636	439	250
637	439	249
638	440	248
639	441	248
640	441	247
641	442	246
642	443	246
643	443	245
644	444	244
645	444	243
646	445	243
647	446	242
648	446	241
649	447	240
650	448	240
651	448	239
652	449	238
653	449	237
654	450	237
655	451	236
656	451	235
657	452	235
658	453	234
659	453	233
660	454	233
661	455	232
662	455	231
663	456	230
664	457	230
665	457	229
666	458	228
667	459	228
668	459	227
669	460	226
670	460	225
671	461	225
672	461	224
673	462	223
674	463	223
675	463	222
676	464	221
677	465	220
678	465	220
679	466	219
680	466	218
681	467	218
682	468	217
683	468	216
684	469	215
685	470	215
686	470	214
687	471	213
688	472	213
689	472	212
690	473	211
691	474	210
692	474	210
693	475	209
694	476	208
695	476	208
696	477	207
697	478	206
698	478	206
699	479	205
700	479	204
701	480	204
702	481	203
703	482	202
704	482	201
705	483	201
706	484	200
707	484	199
708	485	199
709	485	198
710	486	197
711	487	197
712	488	196
713	489	195
714	489	195
715	490	194
716	491	194
717	492	193
718	493	192
719	493	192
720	494	191
721	494	190
722	495	189
723	496	189
724	496	188
725	497	187
726	498	187
727	498	186
728	499	185
729	500	185
730	501	184
731	502	183
732	502	183
733	503	182
734	504	181
735	504	181
736	505	180
737	506	179
738	506	178
739	507	178
740	508	177
741	508	176
742	509	176
743	509	175
744	510	174
745	511	174
746	511	173
747	512	172
748	513	171
749	513	171
750	514	170
751	515	169
752	515	169
753	516	168
754	516	167
755	517	167
756	518	166
757	518	165
758	519	164
759	519	164
760	520	163
761	521	162
762	521	162
763	522	161
764	523	160
765	523	160
766	524	159
767	526	158
768	526	158
769	527	157
770	527	156
771	528	156
772	529	155
773	529	154
774	530	153
775	531	153
776	532	152
777	532	152
778	533	151
779	534	150
780	534	149
781	535	149
782	535	148
783	536	147
784	537	147
785	537	146
786	538	145
787	539	145
788	539	144
789	540	143
790	540	142
791	541	142
792	542	141
793	542	140
794	543	140
795	544	139
796	544	138
797	545	138
798	545	137
799	546	136
800	547	135
801	547	135
802	548	134
803	548	133
804	549	133
805	550	132
806	550	131
807	551	131
808	551	130
809	552	129
810	553	128
811	553	128
812	554	127
813	555	126
814	555	126
815	556	125
816	556	124
817	557	124
818	558	123
819	558	122
820	559	121
821	560	121
822	560	120
823	561	119
824	561	119
825	562	118
826	563	117
827	563	117
828	564	116
829	565	115
830	565	115
831	566	114
832	566	113
833	567	112
834	568	112
835	568	111
836	569	110
837	570	110
838	570	109
839	571	108
840	571	108
841	572	107
842	573	106
843	573	106
844	574	105
845	575	104
846	575	104
847	576	103
848	577	102
849	577	101
850	578	101
851	579	100
852	579	99
853	580	99
854	580	98
855	581	97
856	582	97
857	582	96
858	583	95
859	584	95
860	584	94
861	585	93
862	585	93
863	586	92
864	587	91
865	587	90
866	588	90
867	589	89
868	589	88
869	590	88
870	591	87
871	591	86
872	592	86
873	592	85
874	593	84
875	593	84
876	594	83
877	595	82
878	595	82
879	596	81
880	597	80
881	597	79
882	598	79
883	598	78
884	599	77
885	600	77
886	600	76
887	601	75
888	601	75
889	602	74
890	603	73
891	603	73
892	604	72
893	605	71
894	605	71
895	606	70
896	606	69
897	607	68
898	607	68
899	608	67
900	609	66
901	609	66
902	610	65
903	611	64
904	611	64
905	612	63
906	613	62
907	613	62
908	614	61
909	614	60
910	615	60
911	616	59
912	616	58
913	617	58
914	617	57
915	618	56
916	618	56
917	619	55
918	620	54
919	620	53
920	621	53
921	621	52
922	622	51
923	623	51
924	624	50
925	624	49
926	625	49
927	625	48
928	626	47
929	627	47
930	627	46
931	628	45
932	628	45
933	629	44
934	629	43
935	630	43
936	631	42
937	631	41
938	632	41
939	632	40
940	633	39
941	633	39
942	634	38
943	635	37
944	635	37
945	636	36
946	637	35
947	637	34
948	638	34
949	638	33
950	639	32
951	640	32
952	640	31
953	641	30
954	641	30
955	642	29
956	643	28
957	643	28
958	644	27
959	644	26
960	645	26
961	645	25
962	646	24
963	647	24
964	648	23
965	648	22
966	649	22
967	649	21
968	650	20
969	651	20
970	651	19
971	652	18
972	653	18
973	653	17
974	654	16
975	654	16
976	655	15
977	655	14
978	656	14
979	657	13
980	657	12
981	658	12
982	658	11
983	659	10
984	660	10
985	660	9
986	661	8
987	662	8
988	662	7
989	663	6
990	664	6
991	664	5
992	665	4
993	666	4
994	666	3
995	667	2
996	668	2
997	668	1
998	669	0
999	669	0
